eventID,eventDate,decimalLatitude,decimalLongitude,basisOfRecord,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol
JE514N1,2019-06-06,50.54037,-126.78188,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE515N1,2019-06-06,50.6018,-126.70077,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE516N1,2019-06-09,50.5447,-126.66235,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE517N1,2019-06-10,50.54026,-126.78209,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE623N1,2019-06-03,50.457167,-125.262433,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE624N1,2019-06-04,50.274683,-125.377683,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE627N1,2019-06-06,50.44365,-125.27435,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE628N1,2019-06-10,50.306067,-125.330583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE628N2,2019-06-10,50.304683,-125.331683,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE628N3,2019-06-10,50.303733,-125.3323,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE518N1,2019-06-11,50.54608,-126.66772,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE629N1,2019-06-11,50.2772,-125.376983,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE630N1,2019-06-11,50.243817,-125.3971,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE631N1,2019-06-12,50.43845,-125.267033,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE519N1,2019-06-16,50.5392,-126.77885,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE632N1,2019-06-17,50.305667,-125.33775,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE632N2,2019-06-17,50.30785,-125.329683,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE633N1,2019-06-18,50.275117,-125.37835,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE633N2,2019-06-18,50.275117,-125.37835,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE634N1,2019-06-20,50.456533,-125.268783,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE520N1,2019-06-23,50.5458,-126.66536,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE520N2,2019-06-23,50.54616,-126.66828,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE520N3,2019-06-23,50.54602,-126.66768,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE636N1,2019-06-24,50.307533,-125.33005,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE636N2,2019-06-24,50.309833,-125.330533,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE522N1,2019-06-24,50.53839,-126.77386,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE522N2,2019-06-24,50.53825,-126.77136,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE638N1,2019-06-25,50.272117,-125.37515,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE639N1,2019-06-25,50.24475,-125.396667,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE639N2,2019-06-25,50.23995,-125.396583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE641N1,2019-06-26,50.452067,-125.247833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE641N2,2019-06-26,50.457617,-125.2586,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE523N1,2019-06-28,50.54513,-126.66184,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE523N2,2019-06-28,50.54599,-126.66737,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE523N3,2019-06-28,50.5458,-126.66183,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE524N1,2019-06-28,50.6012,-126.7028,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE524N2,2019-06-28,50.60129,-126.70315,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE525N1,2019-06-29,50.54023,-126.78136,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE525N2,2019-06-29,50.53973,-126.77827,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE642N1,2019-07-02,50.305633,-125.337583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE642N2,2019-07-02,50.304533,-125.336083,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE642N3,2019-07-02,50.308817,-125.325983,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE643N1,2019-07-03,50.2727,-125.376983,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE644N1,2019-07-03,50.234917,-125.394583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE644N2,2019-07-03,50.232967,-125.393833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE644N3,2019-07-03,50.23085,-125.394533,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE526N1,2019-07-04,50.54523,-126.66216,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE646N1,2019-07-04,50.457633,-125.259917,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE646N2,2019-07-04,50.456783,-125.264833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE646N3,2019-07-04,50.456867,-125.26715,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE527N1,2019-07-06,50.53932,-126.78125,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE647N1,2019-07-08,50.305917,-125.333817,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE647N2,2019-07-08,50.3076,-125.327583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE647N3,2019-07-08,50.312667,-125.32365,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE648N1,2019-07-09,50.26936667,-125.3628167,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE649N1,2019-07-09,50.24285,-125.3972667,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE649N2,2019-07-09,50.24078333,-125.3993833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE649N3,2019-07-09,50.23451667,-125.39835,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE528N1,2019-07-09,50.54463,-126.65824,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE528N2,2019-07-09,50.54428,-126.6545,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE529N1,2019-07-11,50.54004,-126.78122,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE529N2,2019-07-11,50.53959,-126.77962,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE529N3,2019-07-11,50.54053,-126.78,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE651N1,2019-07-11,50.4573,-125.265333,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE652N1,2019-07-22,50.308483,-125.324317,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE652N2,2019-07-22,50.30645,-125.325817,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE652N3,2019-07-22,50.308717,-125.323283,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
